 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7235.00          .           .  
 _DFM_        Model Degrees of Freedom            179.00          .           .  
 _NW_         Number of Estimated Weights         179.00          .           .  
 _AIC_        Akaike's Information Criterion     2211.09          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3448.18          .           .  
 _ASE_        Average Squared Error                 0.05         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.22         0.24        0.23
 _SSE_        Sum of Squared Errors               391.70       272.79      177.32
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.23          .           .  
 _RMSE_       Root Mean Squared Error               0.22         0.24        0.23
 _AVERR_      Average Error Function                0.23         0.28        0.27
 _ERR_        Error Function                     1853.09      1377.82      880.25
 _MISC_       Misclassification Rate                0.43         0.53        0.48
 _WRONG_      Number of Wrong Classifications     292.00       215.00      131.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         2.6667        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        49.3333       61.6667         37         5.48961 
CONSULTANT                BUSINESS-DEVELOPMENT         8.0000       10.5263          6         0.89021 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         1.3333        2.1277          1         0.14837 
FITNESS                   BUSINESS-DEVELOPMENT        16.0000       20.6897         12         1.78042 
HEALTHCARE                BUSINESS-DEVELOPMENT         5.3333        7.0175          4         0.59347 
OTHER                     BUSINESS-DEVELOPMENT         4.0000        4.7619          3         0.44510 
SALES                     BUSINESS-DEVELOPMENT        13.3333       17.2414         10         1.48368 
ADVOCATE                  CONSULTANT                   9.0909        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      CONSULTANT                   4.5455        1.6667          1         0.14837 
CONSULTANT                CONSULTANT                  40.9091       15.7895          9         1.33531 
FITNESS                   CONSULTANT                   4.5455        1.7241          1         0.14837 
HEALTHCARE                CONSULTANT                   4.5455        1.7544          1         0.14837 
OTHER                     CONSULTANT                  31.8182       11.1111          7         1.03858 
SALES                     CONSULTANT                   4.5455        1.7241          1         0.14837 
ADVOCATE                  DESIGNER                     1.7544        1.7544          1         0.14837 
DESIGNER                  DESIGNER                    68.4211       73.5849         39         5.78635 
DIGITAL-MEDIA             DESIGNER                     3.5088        4.2553          2         0.29674 
OTHER                     DESIGNER                     1.7544        1.5873          1         0.14837 
SALES                     DESIGNER                     1.7544        1.7241          1         0.14837 
TEACHER                   DESIGNER                    22.8070       26.0000         13         1.92878 
CONSULTANT                DIGITAL-MEDIA                3.8462        3.5088          2         0.29674 
DESIGNER                  DIGITAL-MEDIA                9.6154        9.4340          5         0.74184 
DIGITAL-MEDIA             DIGITAL-MEDIA               65.3846       72.3404         34         5.04451 
FITNESS                   DIGITAL-MEDIA                5.7692        5.1724          3         0.44510 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                1.9231        1.6949          1         0.14837 
OTHER                     DIGITAL-MEDIA                7.6923        6.3492          4         0.59347 
SALES                     DIGITAL-MEDIA                3.8462        3.4483          2         0.29674 
TEACHER                   DIGITAL-MEDIA                1.9231        2.0000          1         0.14837 
ADVOCATE                  FITNESS                      6.8182        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      FITNESS                      2.2727        1.6667          1         0.14837 
CONSULTANT                FITNESS                      4.5455        3.5088          2         0.29674 
DIGITAL-MEDIA             FITNESS                      2.2727        2.1277          1         0.14837 
FITNESS                   FITNESS                     72.7273       55.1724         32         4.74777 
INFORMATION-TECHNOLOGY    FITNESS                      2.2727        1.6949          1         0.14837 
OTHER                     FITNESS                      9.0909        6.3492          4         0.59347 
ADVOCATE                  HEALTHCARE                  11.7647       14.0351          8         1.18694 
BUSINESS-DEVELOPMENT      HEALTHCARE                   8.8235       10.0000          6         0.89021 
CONSULTANT                HEALTHCARE                  11.7647       14.0351          8         1.18694 
DIGITAL-MEDIA             HEALTHCARE                   1.4706        2.1277          1         0.14837 
HEALTHCARE                HEALTHCARE                  58.8235       70.1754         40         5.93472 
HR                        HEALTHCARE                   1.4706        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    HEALTHCARE                   1.4706        1.6949          1         0.14837 
OTHER                     HEALTHCARE                   1.4706        1.5873          1         0.14837 
TEACHER                   HEALTHCARE                   2.9412        4.0000          2         0.29674 
ADVOCATE                  HR                          12.9870       17.5439         10         1.48368 
BUSINESS-DEVELOPMENT      HR                           1.2987        1.6667          1         0.14837 
CONSULTANT                HR                           1.2987        1.7544          1         0.14837 
FITNESS                   HR                           1.2987        1.7241          1         0.14837 
HEALTHCARE                HR                           3.8961        5.2632          3         0.44510 
HR                        HR                          67.5325       94.5455         52         7.71513 
INFORMATION-TECHNOLOGY    HR                           1.2987        1.6949          1         0.14837 
OTHER                     HR                           7.7922        9.5238          6         0.89021 
SALES                     HR                           1.2987        1.7241          1         0.14837 
TEACHER                   HR                           1.2987        2.0000          1         0.14837 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.3810        3.3333          2         0.29674 
CONSULTANT                INFORMATION-TECHNOLOGY      16.6667       24.5614         14         2.07715 
DESIGNER                  INFORMATION-TECHNOLOGY       1.1905        1.8868          1         0.14837 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       3.5714        6.3830          3         0.44510 
HEALTHCARE                INFORMATION-TECHNOLOGY       3.5714        5.2632          3         0.44510 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      64.2857       91.5254         54         8.01187 
OTHER                     INFORMATION-TECHNOLOGY       7.1429        9.5238          6         0.89021 
TEACHER                   INFORMATION-TECHNOLOGY       1.1905        2.0000          1         0.14837 
ADVOCATE                  OTHER                       40.0000       31.5789         18         2.67062 
CONSULTANT                OTHER                       13.3333       10.5263          6         0.89021 
DESIGNER                  OTHER                        2.2222        1.8868          1         0.14837 
HEALTHCARE                OTHER                        2.2222        1.7544          1         0.14837 
HR                        OTHER                        2.2222        1.8182          1         0.14837 
OTHER                     OTHER                       31.1111       22.2222         14         2.07715 
SALES                     OTHER                        8.8889        6.8966          4         0.59347 
ADVOCATE                  SALES                       10.7843       19.2982         11         1.63205 
BUSINESS-DEVELOPMENT      SALES                       10.7843       18.3333         11         1.63205 
CONSULTANT                SALES                        7.8431       14.0351          8         1.18694 
DESIGNER                  SALES                        0.9804        1.8868          1         0.14837 
DIGITAL-MEDIA             SALES                        4.9020       10.6383          5         0.74184 
FITNESS                   SALES                        7.8431       13.7931          8         1.18694 
HEALTHCARE                SALES                        3.9216        7.0175          4         0.59347 
HR                        SALES                        0.9804        1.8182          1         0.14837 
OTHER                     SALES                       13.7255       22.2222         14         2.07715 
SALES                     SALES                       38.2353       67.2414         39         5.78635 
ADVOCATE                  TEACHER                      4.1667        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      TEACHER                      2.0833        1.6667          1         0.14837 
CONSULTANT                TEACHER                      2.0833        1.7544          1         0.14837 
DESIGNER                  TEACHER                     12.5000       11.3208          6         0.89021 
FITNESS                   TEACHER                      2.0833        1.7241          1         0.14837 
HEALTHCARE                TEACHER                      2.0833        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    TEACHER                      2.0833        1.6949          1         0.14837 
OTHER                     TEACHER                      6.2500        4.7619          3         0.44510 
TEACHER                   TEACHER                     66.6667       64.0000         32         4.74777 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         8.6207       14.2857          5         1.23457 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        34.4828       55.5556         20         4.93827 
CONSULTANT                BUSINESS-DEVELOPMENT        12.0690       20.0000          7         1.72840 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         1.7241        3.4483          1         0.24691 
FITNESS                   BUSINESS-DEVELOPMENT         8.6207       14.2857          5         1.23457 
HEALTHCARE                BUSINESS-DEVELOPMENT        10.3448       18.1818          6         1.48148 
INFORMATION-TECHNOLOGY    BUSINESS-DEVELOPMENT         1.7241        2.7778          1         0.24691 
OTHER                     BUSINESS-DEVELOPMENT         3.4483        5.2632          2         0.49383 
SALES                     BUSINESS-DEVELOPMENT        15.5172       26.4706          9         2.22222 
TEACHER                   BUSINESS-DEVELOPMENT         3.4483        6.4516          2         0.49383 
BUSINESS-DEVELOPMENT      CONSULTANT                  25.0000        2.7778          1         0.24691 
CONSULTANT                CONSULTANT                  25.0000        2.8571          1         0.24691 
INFORMATION-TECHNOLOGY    CONSULTANT                  25.0000        2.7778          1         0.24691 
OTHER                     CONSULTANT                  25.0000        2.6316          1         0.24691 
ADVOCATE                  DESIGNER                     5.8824        5.7143          2         0.49383 
