 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1751.82          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.04
 _AVERR_      Average Error Function               0.19         0.24        0.23
 _DFE_        Degrees of Freedom for Error      7304.00          .           .  
 _DFM_        Model Degrees of Freedom           110.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1531.82      1164.47      760.74
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.04
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         110.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2512.05          .           .  
 _SSE_        Sum of Squared Errors              341.08       232.90      146.66
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.38         0.43        0.40
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    50.0000       45.6140         26         3.85757 
BUSINESS-DEVELOPMENT      ADVOCATE                     3.8462        3.3333          2         0.29674 
CONSULTANT                ADVOCATE                     5.7692        5.2632          3         0.44510 
DIGITAL-MEDIA             ADVOCATE                     1.9231        2.1277          1         0.14837 
FITNESS                   ADVOCATE                     1.9231        1.7241          1         0.14837 
HEALTHCARE                ADVOCATE                    11.5385       10.5263          6         0.89021 
HR                        ADVOCATE                     3.8462        3.6364          2         0.29674 
INFORMATION-TECHNOLOGY    ADVOCATE                     1.9231        1.6949          1         0.14837 
OTHER                     ADVOCATE                    13.4615       11.1111          7         1.03858 
SALES                     ADVOCATE                     1.9231        1.7241          1         0.14837 
TEACHER                   ADVOCATE                     3.8462        4.0000          2         0.29674 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        47.2222       56.6667         34         5.04451 
CONSULTANT                BUSINESS-DEVELOPMENT        12.5000       15.7895          9         1.33531 
DESIGNER                  BUSINESS-DEVELOPMENT         1.3889        1.8868          1         0.14837 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         5.5556        8.5106          4         0.59347 
FITNESS                   BUSINESS-DEVELOPMENT         5.5556        6.8966          4         0.59347 
HEALTHCARE                BUSINESS-DEVELOPMENT         6.9444        8.7719          5         0.74184 
OTHER                     BUSINESS-DEVELOPMENT         8.3333        9.5238          6         0.89021 
SALES                     BUSINESS-DEVELOPMENT        12.5000       15.5172          9         1.33531 
ADVOCATE                  CONSULTANT                   4.7619        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      CONSULTANT                  11.9048        8.3333          5         0.74184 
CONSULTANT                CONSULTANT                  28.5714       21.0526         12         1.78042 
DESIGNER                  CONSULTANT                   9.5238        7.5472          4         0.59347 
DIGITAL-MEDIA             CONSULTANT                   4.7619        4.2553          2         0.29674 
HEALTHCARE                CONSULTANT                   4.7619        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    CONSULTANT                  23.8095       16.9492         10         1.48368 
OTHER                     CONSULTANT                  11.9048        7.9365          5         0.74184 
BUSINESS-DEVELOPMENT      DESIGNER                     2.0408        1.6667          1         0.14837 
CONSULTANT                DESIGNER                     2.0408        1.7544          1         0.14837 
DESIGNER                  DESIGNER                    83.6735       77.3585         41         6.08309 
DIGITAL-MEDIA             DESIGNER                     4.0816        4.2553          2         0.29674 
INFORMATION-TECHNOLOGY    DESIGNER                     2.0408        1.6949          1         0.14837 
SALES                     DESIGNER                     6.1224        5.1724          3         0.44510 
ADVOCATE                  DIGITAL-MEDIA                2.2727        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.2727        1.6667          1         0.14837 
