 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1732.56          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.05
 _AVERR_      Average Error Function               0.18         0.23        0.23
 _DFE_        Degrees of Freedom for Error      7293.00          .           .  
 _DFM_        Model Degrees of Freedom           121.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1490.56      1123.01      760.28
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.05
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         121.00          .           .  
 _RASE_       Root Average Sum of Squares          0.20         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2568.81          .           .  
 _SSE_        Sum of Squared Errors              336.52       231.89      148.14
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.37         0.42        0.41
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    45.4545       43.8596         25         3.70920 
BUSINESS-DEVELOPMENT      ADVOCATE                     3.6364        3.3333          2         0.29674 
CONSULTANT                ADVOCATE                     5.4545        5.2632          3         0.44510 
DESIGNER                  ADVOCATE                     1.8182        1.8868          1         0.14837 
DIGITAL-MEDIA             ADVOCATE                     1.8182        2.1277          1         0.14837 
FITNESS                   ADVOCATE                     3.6364        3.4483          2         0.29674 
HEALTHCARE                ADVOCATE                    12.7273       12.2807          7         1.03858 
HR                        ADVOCATE                     5.4545        5.4545          3         0.44510 
INFORMATION-TECHNOLOGY    ADVOCATE                     1.8182        1.6949          1         0.14837 
OTHER                     ADVOCATE                    12.7273       11.1111          7         1.03858 
SALES                     ADVOCATE                     1.8182        1.7241          1         0.14837 
TEACHER                   ADVOCATE                     3.6364        4.0000          2         0.29674 
ADVOCATE                  BUSINESS-DEVELOPMENT         2.9851        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        50.7463       56.6667         34         5.04451 
CONSULTANT                BUSINESS-DEVELOPMENT         8.9552       10.5263          6         0.89021 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         7.4627       10.6383          5         0.74184 
FITNESS                   BUSINESS-DEVELOPMENT         2.9851        3.4483          2         0.29674 
HEALTHCARE                BUSINESS-DEVELOPMENT         7.4627        8.7719          5         0.74184 
OTHER                     BUSINESS-DEVELOPMENT         7.4627        7.9365          5         0.74184 
