 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7241.00          .           .  
 _DFM_        Model Degrees of Freedom            173.00          .           .  
 _NW_         Number of Estimated Weights         173.00          .           .  
 _AIC_        Akaike's Information Criterion     2239.61          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3435.23          .           .  
 _ASE_        Average Squared Error                 0.05         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.22         0.24        0.23
 _SSE_        Sum of Squared Errors               407.09       269.22      180.01
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.23          .           .  
 _RMSE_       Root Mean Squared Error               0.23         0.24        0.23
 _AVERR_      Average Error Function                0.23         0.27        0.28
 _ERR_        Error Function                     1893.61      1306.85      912.95
 _MISC_       Misclassification Rate                0.47         0.53        0.54
 _WRONG_      Number of Wrong Classifications     319.00       213.00      147.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         5.3571        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        44.6429       41.6667         25         3.70920 
CONSULTANT                BUSINESS-DEVELOPMENT         3.5714        3.5088          2         0.29674 
DESIGNER                  BUSINESS-DEVELOPMENT         1.7857        1.8868          1         0.14837 
FITNESS                   BUSINESS-DEVELOPMENT         1.7857        1.7241          1         0.14837 
HEALTHCARE                BUSINESS-DEVELOPMENT        17.8571       17.5439         10         1.48368 
HR                        BUSINESS-DEVELOPMENT         1.7857        1.8182          1         0.14837 
OTHER                     BUSINESS-DEVELOPMENT         3.5714        3.1746          2         0.29674 
SALES                     BUSINESS-DEVELOPMENT        17.8571       17.2414         10         1.48368 
TEACHER                   BUSINESS-DEVELOPMENT         1.7857        2.0000          1         0.14837 
ADVOCATE                  CONSULTANT                  25.0000        1.7544          1         0.14837 
CONSULTANT                CONSULTANT                  50.0000        3.5088          2         0.29674 
OTHER                     CONSULTANT                  25.0000        1.5873          1         0.14837 
BUSINESS-DEVELOPMENT      DESIGNER                    12.1212       13.3333          8         1.18694 
CONSULTANT                DESIGNER                     3.0303        3.5088          2         0.29674 
DESIGNER                  DESIGNER                    62.1212       77.3585         41         6.08309 
DIGITAL-MEDIA             DESIGNER                     4.5455        6.3830          3         0.44510 
HEALTHCARE                DESIGNER                     3.0303        3.5088          2         0.29674 
OTHER                     DESIGNER                     1.5152        1.5873          1         0.14837 
SALES                     DESIGNER                    13.6364       15.5172          9         1.33531 
ADVOCATE                  DIGITAL-MEDIA                2.0000        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.0000        1.6667          1         0.14837 
CONSULTANT                DIGITAL-MEDIA                8.0000        7.0175          4         0.59347 
DESIGNER                  DIGITAL-MEDIA                8.0000        7.5472          4         0.59347 
DIGITAL-MEDIA             DIGITAL-MEDIA               64.0000       68.0851         32         4.74777 
HEALTHCARE                DIGITAL-MEDIA                2.0000        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                8.0000        6.7797          4         0.59347 
OTHER                     DIGITAL-MEDIA                4.0000        3.1746          2         0.29674 
TEACHER                   DIGITAL-MEDIA                2.0000        2.0000          1         0.14837 
ADVOCATE                  FITNESS                     21.8750       36.8421         21         3.11573 
BUSINESS-DEVELOPMENT      FITNESS                      4.1667        6.6667          4         0.59347 
CONSULTANT                FITNESS                      3.1250        5.2632          3         0.44510 
DIGITAL-MEDIA             FITNESS                      1.0417        2.1277          1         0.14837 
FITNESS                   FITNESS                     48.9583       81.0345         47         6.97329 
HEALTHCARE                FITNESS                      3.1250        5.2632          3         0.44510 
INFORMATION-TECHNOLOGY    FITNESS                      3.1250        5.0847          3         0.44510 
OTHER                     FITNESS                     10.4167       15.8730         10         1.48368 
SALES                     FITNESS                      4.1667        6.8966          4         0.59347 
ADVOCATE                  HEALTHCARE                  10.4167        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      HEALTHCARE                  14.5833       11.6667          7         1.03858 
CONSULTANT                HEALTHCARE                   8.3333        7.0175          4         0.59347 
FITNESS                   HEALTHCARE                   2.0833        1.7241          1         0.14837 
HEALTHCARE                HEALTHCARE                  43.7500       36.8421         21         3.11573 
