 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7160.00          .           .  
 _DFM_        Model Degrees of Freedom            254.00          .           .  
 _NW_         Number of Estimated Weights         254.00          .           .  
 _AIC_        Akaike's Information Criterion     2168.29          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3923.71          .           .  
 _ASE_        Average Squared Error                 0.04         0.05        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.21         0.23        0.23
 _SSE_        Sum of Squared Errors               356.85       259.27      177.74
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.05        0.05
 _RFPE_       Root Final Prediction Error           0.22          .           .  
 _RMSE_       Root Mean Squared Error               0.21         0.23        0.23
 _AVERR_      Average Error Function                0.21         0.27        0.27
 _ERR_        Error Function                     1660.29      1335.15      902.96
 _MISC_       Misclassification Rate                0.39         0.49        0.54
 _WRONG_      Number of Wrong Classifications     263.00       197.00      148.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    44.1860       33.3333         19         2.81899 
BUSINESS-DEVELOPMENT      ADVOCATE                     2.3256        1.6667          1         0.14837 
CONSULTANT                ADVOCATE                     4.6512        3.5088          2         0.29674 
DESIGNER                  ADVOCATE                     2.3256        1.8868          1         0.14837 
DIGITAL-MEDIA             ADVOCATE                     6.9767        6.3830          3         0.44510 
FITNESS                   ADVOCATE                     9.3023        6.8966          4         0.59347 
HR                        ADVOCATE                     2.3256        1.8182          1         0.14837 
OTHER                     ADVOCATE                    25.5814       17.4603         11         1.63205 
TEACHER                   ADVOCATE                     2.3256        2.0000          1         0.14837 
ADVOCATE                  BUSINESS-DEVELOPMENT         3.6145        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        45.7831       63.3333         38         5.63798 
CONSULTANT                BUSINESS-DEVELOPMENT        10.8434       15.7895          9         1.33531 
DESIGNER                  BUSINESS-DEVELOPMENT         2.4096        3.7736          2         0.29674 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         3.6145        6.3830          3         0.44510 
FITNESS                   BUSINESS-DEVELOPMENT         2.4096        3.4483          2         0.29674 
HEALTHCARE                BUSINESS-DEVELOPMENT         1.2048        1.7544          1         0.14837 
OTHER                     BUSINESS-DEVELOPMENT         9.6386       12.6984          8         1.18694 
SALES                     BUSINESS-DEVELOPMENT        20.4819       29.3103         17         2.52226 
BUSINESS-DEVELOPMENT      CONSULTANT                   8.1081        5.0000          3         0.44510 
CONSULTANT                CONSULTANT                  45.9459       29.8246         17         2.52226 
DESIGNER                  CONSULTANT                   8.1081        5.6604          3         0.44510 
FITNESS                   CONSULTANT                   2.7027        1.7241          1         0.14837 
HEALTHCARE                CONSULTANT                  16.2162       10.5263          6         0.89021 
INFORMATION-TECHNOLOGY    CONSULTANT                   5.4054        3.3898          2         0.29674 
OTHER                     CONSULTANT                  10.8108        6.3492          4         0.59347 
SALES                     CONSULTANT                   2.7027        1.7241          1         0.14837 
ADVOCATE                  DESIGNER                     3.9216        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      DESIGNER                     3.9216        3.3333          2         0.29674 
DESIGNER                  DESIGNER                    74.5098       71.6981         38         5.63798 
FITNESS                   DESIGNER                     1.9608        1.7241          1         0.14837 
HEALTHCARE                DESIGNER                     9.8039        8.7719          5         0.74184 
SALES                     DESIGNER                     5.8824        5.1724          3         0.44510 
ADVOCATE                  DIGITAL-MEDIA                9.4340        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                1.8868        1.6667          1         0.14837 
CONSULTANT                DIGITAL-MEDIA                7.5472        7.0175          4         0.59347 
DIGITAL-MEDIA             DIGITAL-MEDIA               56.6038       63.8298         30         4.45104 
HEALTHCARE                DIGITAL-MEDIA                3.7736        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                5.6604        5.0847          3         0.44510 
OTHER                     DIGITAL-MEDIA               15.0943       12.6984          8         1.18694 
ADVOCATE                  FITNESS                     11.5942       14.0351          8         1.18694 
BUSINESS-DEVELOPMENT      FITNESS                      2.8986        3.3333          2         0.29674 
DESIGNER                  FITNESS                      1.4493        1.8868          1         0.14837 
DIGITAL-MEDIA             FITNESS                      1.4493        2.1277          1         0.14837 
FITNESS                   FITNESS                     66.6667       79.3103         46         6.82493 
HEALTHCARE                FITNESS                      1.4493        1.7544          1         0.14837 
HR                        FITNESS                      1.4493        1.8182          1         0.14837 
OTHER                     FITNESS                      5.7971        6.3492          4         0.59347 
SALES                     FITNESS                      4.3478        5.1724          3         0.44510 
TEACHER                   FITNESS                      2.8986        4.0000          2         0.29674 
ADVOCATE                  HEALTHCARE                   7.4074        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      HEALTHCARE                   5.5556        5.0000          3         0.44510 
CONSULTANT                HEALTHCARE                  12.9630       12.2807          7         1.03858 
DESIGNER                  HEALTHCARE                   5.5556        5.6604          3         0.44510 
DIGITAL-MEDIA             HEALTHCARE                   1.8519        2.1277          1         0.14837 
HEALTHCARE                HEALTHCARE                  48.1481       45.6140         26         3.85757 
HR                        HEALTHCARE                   5.5556        5.4545          3         0.44510 
INFORMATION-TECHNOLOGY    HEALTHCARE                   9.2593        8.4746          5         0.74184 
OTHER                     HEALTHCARE                   1.8519        1.5873          1         0.14837 
SALES                     HEALTHCARE                   1.8519        1.7241          1         0.14837 
ADVOCATE                  HR                           3.5714        3.5088          2         0.29674 
DESIGNER                  HR                           1.7857        1.8868          1         0.14837 
HEALTHCARE                HR                           1.7857        1.7544          1         0.14837 
HR                        HR                          89.2857       90.9091         50         7.41840 
OTHER                     HR                           1.7857        1.5873          1         0.14837 
TEACHER                   HR                           1.7857        2.0000          1         0.14837 
ADVOCATE                  INFORMATION-TECHNOLOGY       1.5152        1.7544          1         0.14837 
CONSULTANT                INFORMATION-TECHNOLOGY      10.6061       12.2807          7         1.03858 
