 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1746.09          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.04
 _AVERR_      Average Error Function               0.19         0.23        0.22
 _DFE_        Degrees of Freedom for Error      7304.00          .           .  
 _DFM_        Model Degrees of Freedom           110.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1526.09      1122.39      739.01
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.04
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         110.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2506.32          .           .  
 _SSE_        Sum of Squared Errors              340.12       229.88      144.79
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.37         0.43        0.41
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    52.0000       45.6140         26         3.85757 
BUSINESS-DEVELOPMENT      ADVOCATE                     4.0000        3.3333          2         0.29674 
CONSULTANT                ADVOCATE                     4.0000        3.5088          2         0.29674 
DIGITAL-MEDIA             ADVOCATE                     2.0000        2.1277          1         0.14837 
HEALTHCARE                ADVOCATE                    10.0000        8.7719          5         0.74184 
HR                        ADVOCATE                     4.0000        3.6364          2         0.29674 
INFORMATION-TECHNOLOGY    ADVOCATE                     2.0000        1.6949          1         0.14837 
OTHER                     ADVOCATE                    16.0000       12.6984          8         1.18694 
TEACHER                   ADVOCATE                     6.0000        6.0000          3         0.44510 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        48.6111       58.3333         35         5.19288 
CONSULTANT                BUSINESS-DEVELOPMENT        11.1111       14.0351          8         1.18694 
DESIGNER                  BUSINESS-DEVELOPMENT         1.3889        1.8868          1         0.14837 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         5.5556        8.5106          4         0.59347 
FITNESS                   BUSINESS-DEVELOPMENT         5.5556        6.8966          4         0.59347 
HEALTHCARE                BUSINESS-DEVELOPMENT         6.9444        8.7719          5         0.74184 
OTHER                     BUSINESS-DEVELOPMENT         8.3333        9.5238          6         0.89021 
SALES                     BUSINESS-DEVELOPMENT        12.5000       15.5172          9         1.33531 
ADVOCATE                  CONSULTANT                   2.8571        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      CONSULTANT                  11.4286        6.6667          4         0.59347 
CONSULTANT                CONSULTANT                  31.4286       19.2982         11         1.63205 
DESIGNER                  CONSULTANT                   8.5714        5.6604          3         0.44510 
DIGITAL-MEDIA             CONSULTANT                   5.7143        4.2553          2         0.29674 
HEALTHCARE                CONSULTANT                   2.8571        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    CONSULTANT                  22.8571       13.5593          8         1.18694 
OTHER                     CONSULTANT                  14.2857        7.9365          5         0.74184 
BUSINESS-DEVELOPMENT      DESIGNER                     2.0000        1.6667          1         0.14837 
DESIGNER                  DESIGNER                    86.0000       81.1321         43         6.37982 
DIGITAL-MEDIA             DESIGNER                     4.0000        4.2553          2         0.29674 
INFORMATION-TECHNOLOGY    DESIGNER                     2.0000        1.6949          1         0.14837 
SALES                     DESIGNER                     6.0000        5.1724          3         0.44510 
ADVOCATE                  DIGITAL-MEDIA                2.2222        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                4.4444        3.3333          2         0.29674 
CONSULTANT                DIGITAL-MEDIA                6.6667        5.2632          3         0.44510 
DESIGNER                  DIGITAL-MEDIA                2.2222        1.8868          1         0.14837 
DIGITAL-MEDIA             DIGITAL-MEDIA               71.1111       68.0851         32         4.74777 
FITNESS                   DIGITAL-MEDIA                4.4444        3.4483          2         0.29674 
HEALTHCARE                DIGITAL-MEDIA                4.4444        3.5088          2         0.29674 
OTHER                     DIGITAL-MEDIA                2.2222        1.5873          1         0.14837 
SALES                     DIGITAL-MEDIA                2.2222        1.7241          1         0.14837 
ADVOCATE                  FITNESS                      7.1429        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      FITNESS                      7.1429        6.6667          4         0.59347 
CONSULTANT                FITNESS                      1.7857        1.7544          1         0.14837 
FITNESS                   FITNESS                     75.0000       72.4138         42         6.23145 
OTHER                     FITNESS                      3.5714        3.1746          2         0.29674 
SALES                     FITNESS                      5.3571        5.1724          3         0.44510 
ADVOCATE                  HEALTHCARE                  14.5455       14.0351          8         1.18694 
BUSINESS-DEVELOPMENT      HEALTHCARE                   5.4545        5.0000          3         0.44510 
CONSULTANT                HEALTHCARE                  10.9091       10.5263          6         0.89021 
DIGITAL-MEDIA             HEALTHCARE                   1.8182        2.1277          1         0.14837 
FITNESS                   HEALTHCARE                   1.8182        1.7241          1         0.14837 
HEALTHCARE                HEALTHCARE                  58.1818       56.1404         32         4.74777 
INFORMATION-TECHNOLOGY    HEALTHCARE                   1.8182        1.6949          1         0.14837 
OTHER                     HEALTHCARE                   3.6364        3.1746          2         0.29674 
SALES                     HEALTHCARE                   1.8182        1.7241          1         0.14837 
ADVOCATE                  HR                           4.6875        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      HR                           1.5625        1.6667          1         0.14837 
CONSULTANT                HR                           1.5625        1.7544          1         0.14837 
FITNESS                   HR                           1.5625        1.7241          1         0.14837 
