 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7184.00          .           .  
 _DFM_        Model Degrees of Freedom            230.00          .           .  
 _NW_         Number of Estimated Weights         230.00          .           .  
 _AIC_        Akaike's Information Criterion     1917.19          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3506.75          .           .  
 _ASE_        Average Squared Error                 0.04         0.05        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.20         0.23        0.23
 _SSE_        Sum of Squared Errors               339.18       258.29      176.54
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.04          .           .  
 _MSE_        Mean Squared Error                    0.04         0.05        0.05
 _RFPE_       Root Final Prediction Error           0.21          .           .  
 _RMSE_       Root Mean Squared Error               0.21         0.23        0.23
 _AVERR_      Average Error Function                0.18         0.28        0.30
 _ERR_        Error Function                     1457.19      1341.96      972.14
 _MISC_       Misclassification Rate                0.39         0.48        0.46
 _WRONG_      Number of Wrong Classifications     264.00       195.00      127.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    28.8889       22.8070         13         1.92878 
BUSINESS-DEVELOPMENT      ADVOCATE                     2.2222        1.6667          1         0.14837 
CONSULTANT                ADVOCATE                    24.4444       19.2982         11         1.63205 
DIGITAL-MEDIA             ADVOCATE                     2.2222        2.1277          1         0.14837 
HEALTHCARE                ADVOCATE                    11.1111        8.7719          5         0.74184 
OTHER                     ADVOCATE                    22.2222       15.8730         10         1.48368 
TEACHER                   ADVOCATE                     8.8889        8.0000          4         0.59347 
ADVOCATE                  BUSINESS-DEVELOPMENT         1.7544        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        70.1754       66.6667         40         5.93472 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         1.7544        2.1277          1         0.14837 
HEALTHCARE                BUSINESS-DEVELOPMENT         5.2632        5.2632          3         0.44510 
OTHER                     BUSINESS-DEVELOPMENT         1.7544        1.5873          1         0.14837 
SALES                     BUSINESS-DEVELOPMENT        19.2982       18.9655         11         1.63205 
ADVOCATE                  CONSULTANT                  35.7143       17.5439         10         1.48368 
CONSULTANT                CONSULTANT                  25.0000       12.2807          7         1.03858 
FITNESS                   CONSULTANT                   3.5714        1.7241          1         0.14837 
HEALTHCARE                CONSULTANT                   3.5714        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    CONSULTANT                   3.5714        1.6949          1         0.14837 
OTHER                     CONSULTANT                  21.4286        9.5238          6         0.89021 
TEACHER                   CONSULTANT                   7.1429        4.0000          2         0.29674 
