 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7067.00          .           .  
 _DFM_        Model Degrees of Freedom            347.00          .           .  
 _NW_         Number of Estimated Weights         347.00          .           .  
 _AIC_        Akaike's Information Criterion     2226.35          .           .  
 _SBC_        Schwarz's Bayesian Criterion       4624.51          .           .  
 _ASE_        Average Squared Error                 0.04         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.21         0.24        0.23
 _SSE_        Sum of Squared Errors               346.04       273.74      177.92
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.04         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.22          .           .  
 _RMSE_       Root Mean Squared Error               0.21         0.24        0.23
 _AVERR_      Average Error Function                0.19         0.29        0.29
 _ERR_        Error Function                     1532.35      1425.07      968.02
 _MISC_       Misclassification Rate                0.37         0.52        0.47
 _WRONG_      Number of Wrong Classifications     247.00       212.00      129.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    64.2857       15.7895          9         1.33531 
BUSINESS-DEVELOPMENT      ADVOCATE                    14.2857        3.3333          2         0.29674 
OTHER                     ADVOCATE                    21.4286        4.7619          3         0.44510 
ADVOCATE                  BUSINESS-DEVELOPMENT         9.4340        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        52.8302       46.6667         28         4.15430 
CONSULTANT                BUSINESS-DEVELOPMENT         3.7736        3.5088          2         0.29674 
DESIGNER                  BUSINESS-DEVELOPMENT         1.8868        1.8868          1         0.14837 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         3.7736        4.2553          2         0.29674 
HEALTHCARE                BUSINESS-DEVELOPMENT         3.7736        3.5088          2         0.29674 
OTHER                     BUSINESS-DEVELOPMENT         3.7736        3.1746          2         0.29674 
SALES                     BUSINESS-DEVELOPMENT        20.7547       18.9655         11         1.63205 
ADVOCATE                  CONSULTANT                   6.9444        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      CONSULTANT                   9.7222       11.6667          7         1.03858 
CONSULTANT                CONSULTANT                  34.7222       43.8596         25         3.70920 
DESIGNER                  CONSULTANT                   2.7778        3.7736          2         0.29674 
DIGITAL-MEDIA             CONSULTANT                  13.8889       21.2766         10         1.48368 
FITNESS                   CONSULTANT                   4.1667        5.1724          3         0.44510 
INFORMATION-TECHNOLOGY    CONSULTANT                   4.1667        5.0847          3         0.44510 
OTHER                     CONSULTANT                  20.8333       23.8095         15         2.22552 
